SK_ID_CURR,TARGET
442742,0.24
442743,0.12
442746,0.21
442766,0.13
442767,0.13
442769,0.13
442792,0.12
442797,0.14
442799,0.11
442804,0.14
442807,0.05
442816,0.27
442819,0.14
442826,0.18
442831,0.1
442846,0.1
442854,0.05
442861,0.18
442862,0.05
442870,0.13
442875,0.09
442890,0.11
442891,0.21
442896,0.14
442897,0.08
442902,0.1
442903,0.2
442905,0.14
442915,0.11
442937,0.05
442947,0.2
442949,0.11
442954,0.33
442972,0.17
443012,0.09
443018,0.26
443029,0.08
443031,0.1
443033,0.12
443035,0.15
443039,0.09
443040,0.2
443051,0.19
443062,0.16
443069,0.21
443080,0.16
443081,0.11
443090,0.05
443092,0.08
443106,0.2
443119,0.17
443134,0.15
443161,0.06
443170,0.18
443177,0.11
443189,0.13
443193,0.15
443199,0.18
443212,0.2
443226,0.28
443230,0.07
443239,0.18
443241,0.16
443244,0.17
443249,0.1
443253,0.13
443262,0.03
443264,0.22
443266,0.1
443274,0.09
443283,0.07
443295,0.09
443304,0.21
443313,0.17
443317,0.16
443324,0.07
443339,0.09
443344,0.23
443345,0.12
443352,0.13
443355,0.11
443356,0.24
443360,0.17
443364,0.3
443368,0.11
443375,0.21
443380,0.27
443391,0.16
443392,0.09
443397,0.06
443403,0.14
443406,0.29
443420,0.13
443431,0.14
443441,0.13
443456,0.12
443457,0.13
443459,0.15
443460,0.15
443471,0.12
443474,0.09
443486,0.15
443487,0.14
443490,0.09
443492,0.19
443495,0.1
443505,0.12
443512,0.12
443555,0.16
443576,0.09
443582,0.05
443583,0.03
443585,0.07
443588,0.06
443592,0.11
443596,0.06
443597,0.14
443606,0.09
443607,0.08
443608,0.19
443611,0.11
443612,0.07
443618,0.3
443623,0.13
443632,0.05
443633,0.14
443634,0.04
443637,0.08
443638,0.29
443669,0.23
443672,0.07
443685,0.06
443686,0.15
443694,0.07
443695,0.17
443697,0.37
443700,0.11
443734,0.22
443738,0.12
443742,0.07
443759,0.09
443760,0.14
443770,0.09
443776,0.03
443788,0.05
443791,0.18
443792,0.08
443803,0.14
443808,0.07
443832,0.04
443842,0.18
443847,0.12
443853,0.12
443854,0.31
443868,0.12
443873,0.15
443879,0.16
443883,0.06
443891,0.08
443908,0.1
443910,0.16
443918,0.01
443927,0.02
443935,0.11
443965,0.18
443974,0.08
443984,0.16
443986,0.19
443991,0.04
443996,0.1
444008,0.08
444014,0.11
444015,0.13
444016,0.1
444018,0.11
444053,0.17
444058,0.21
444065,0.12
444069,0.07
444082,0.16
444087,0.07
444089,0.11
444093,0.16
444104,0.1
444113,0.11
444118,0.26
444122,0.07
444123,0.22
444128,0.16
444136,0.11
444152,0.18
444155,0.24
444182,0.1
444183,0.2
444185,0.14
444213,0.11
444229,0.12
444231,0.11
444234,0.14
444240,0.17
444249,0.19
444265,0.19
444268,0.09
444271,0.17
444278,0.13
444279,0.12
444283,0.15
444285,0.1
444291,0.14
444297,0.02
444313,0.13
444318,0.16
444322,0.12
444333,0.13
444334,0.2
444359,0.19
444367,0.08
444369,0.19
444370,0.12
444376,0.12
444384,0.11
444387,0.17
444406,0.09
444409,0.09
444412,0.09
444418,0.25
444420,0.21
444424,0.11
444429,0.12
444432,0.09
444434,0.05
444440,0.17
444444,0.12
444450,0.1
444456,0.15
444457,0.1
444461,0.16
444504,0.14
444515,0.19
444516,0.24
444517,0.15
444519,0.16
444540,0.05
444573,0.13
444581,0.13
444582,0.13
444602,0.17
444605,0.13
444611,0.11
444614,0.15
444622,0.1
444624,0.24
444625,0.18
444639,0.07
444658,0.13
444673,0.16
444696,0.15
444719,0.13
444729,0.22
444737,0.09
444743,0.18
444758,0.1
444764,0.15
444780,0.14
444789,0.2
444795,0.11
444811,0.13
444814,0.12
444825,0.08
444831,0.05
444832,0.14
444835,0.26
444840,0.09
444841,0.14
444842,0.14
444846,0.11
444849,0.15
444867,0.03
444876,0.26
444893,0.13
444896,0.18
444897,0.2
444907,0.09
444908,0.14
444932,0.19
444933,0.08
444936,0.16
444941,0.09
444942,0.08
444950,0.07
444956,0.08
444965,0.08
444966,0.09
444970,0.07
444971,0.12
444978,0.18
444982,0.2
444984,0.06
444986,0.1
445001,0.17
445016,0.11
445027,0.19
445029,0.06
445032,0.06
445037,0.1
445043,0.12
445044,0.21
445047,0.18
445052,0.17
445073,0.18
445075,0.06
445076,0.1
445092,0.14
445095,0.13
445106,0.09
445110,0.12
445123,0.06
445124,0.09
445141,0.11
445151,0.12
445160,0.13
445161,0.08
445164,0.22
445165,0.09
445169,0.08
445175,0.24
445178,0.05
445182,0.09
445183,0.11
445192,0.07
445193,0.15
445200,0.1
445202,0.13
445203,0.11
445207,0.19
445245,0.12
445256,0.13
445282,0.12
445294,0.2
445300,0.25
445316,0.09
445331,0.12
445332,0.06
445343,0.12
445345,0.15
445346,0.13
445354,0.23
445355,0.21
445356,0.07
445366,0.24
445369,0.11
445390,0.06
445392,0.22
445398,0.08
445401,0.26
445417,0.16
445427,0.1
445465,0.12
445469,0.06
445472,0.06
445475,0.14
445483,0.17
445484,0.14
445493,0.13
445496,0.16
445504,0.15
445505,0.19
445507,0.09
445531,0.37
445536,0.11
445544,0.08
445559,0.11
445580,0.12
445589,0.13
445591,0.12
445595,0.11
445601,0.11
445612,0.17
445639,0.22
445656,0.14
445666,0.19
445682,0.22
445686,0.11
445700,0.11
445713,0.04
445716,0.14
445725,0.13
445728,0.06
445731,0.08
445742,0.14
445743,0.22
445755,0.1
445766,0.1
445781,0.33
445798,0.19
445799,0.12
445801,0.21
445810,0.16
445813,0.12
445822,0.07
445824,0.1
445826,0.12
445828,0.1
445829,0.12
445838,0.08
445840,0.15
445845,0.11
445847,0.14
445849,0.15
445852,0.13
445853,0.14
445856,0.16
445863,0.17
445864,0.26
445871,0.16
445907,0.15
445908,0.08
445917,0.1
445919,0.13
445925,0.1
445930,0.09
445938,0.11
445943,0.12
445946,0.14
445948,0.14
445970,0.13
445972,0.17
445974,0.27
445976,0.09
445979,0.09
445993,0.06
446001,0.24
446004,0.1
446025,0.06
446026,0.06
446046,0.14
446048,0.06
446055,0.15
446064,0.22
446068,0.16
446078,0.19
446094,0.14
446096,0.2
446120,0.12
446131,0.18
446139,0.18
446157,0.1
446179,0.12
446180,0.11
446186,0.18
446189,0.24
446200,0.13
446208,0.29
446210,0.1
446214,0.06
446226,0.09
446229,0.07
446237,0.08
446247,0.11
446256,0.13
446273,0.11
446286,0.09
446296,0.09
446302,0.09
446310,0.18
446315,0.1
446319,0.2
446320,0.12
446322,0.2
446356,0.19
446374,0.13
446375,0.14
446406,0.09
446407,0.09
446426,0.09
446428,0.09
446431,0.14
446433,0.03
446437,0.17
446441,0.16
446452,0.1
446464,0.15
446466,0.12
446468,0.11
446469,0.14
446472,0.21
446476,0.16
446478,0.08
446485,0.11
446499,0.07
446503,0.16
446504,0.13
446509,0.11
446512,0.21
446525,0.15
446534,0.01
446535,0.13
446543,0.27
446546,0.08
446550,0.27
446555,0.15
446560,0.11
446564,0.13
446572,0.07
446593,0.26
446616,0.17
446617,0.15
446625,0.09
446626,0.18
446631,0.21
446643,0.1
446647,0.1
446652,0.09
446655,0.17
446657,0.13
446663,0.1
446665,0.17
446676,0.14
446684,0.31
446694,0.04
446699,0.04
446702,0.15
446713,0.2
446720,0.24
446724,0.16
446728,0.28
446730,0.12
446738,0.13
446742,0.09
446743,0.04
446744,0.06
446750,0.07
446759,0.08
446760,0.2
446772,0.13
446786,0.16
446799,0.16
446800,0.13
446803,0.2
446812,0.07
446813,0.12
446815,0.12
446816,0.12
446832,0.17
446845,0.07
446846,0.19
446847,0.08
446850,0.03
446851,0.22
446855,0.06
446856,0.06
446867,0.17
446877,0.17
446880,0.16
446885,0.11
446892,0.1
446905,0.16
446909,0.17
446924,0.14
446935,0.09
446944,0.05
446945,0.15
446949,0.03
446952,0.15
446957,0.1
446961,0.11
446979,0.14
446980,0.19
446987,0.14
446991,0.06
447001,0.08
447013,0.14
447014,0.19
447023,0.06
447062,0.1
447072,0.11
447082,0.22
447084,0.09
447087,0.15
447092,0.15
447106,0.14
447107,0.12
447112,0.13
447147,0.16
447160,0.19
447176,0.04
447184,0.13
447188,0.07
447190,0.08
447191,0.11
447198,0.11
447199,0.16
447200,0.08
447202,0.15
447209,0.28
447210,0.17
447228,0.26
447230,0.09
447235,0.13
447246,0.22
447248,0.12
447263,0.17
447265,0.12
447272,0.06
447285,0.17
447293,0.19
447305,0.05
447312,0.05
447326,0.14
447327,0.15
447361,0.09
447367,0.17
447381,0.12
447387,0.19
447390,0.18
447391,0.1
447416,0.16
447419,0.08
447420,0.09
447422,0.14
447425,0.1
447444,0.13
447458,0.04
447460,0.09
447467,0.13
447479,0.12
447482,0.21
447496,0.16
447504,0.14
447507,0.07
447519,0.12
447522,0.19
447528,0.15
447529,0.13
447532,0.18
447540,0.2
447543,0.15
447546,0.12
447554,0.07
447571,0.15
447575,0.12
447591,0.07
447599,0.21
447600,0.1
447601,0.16
447606,0.15
447607,0.19
447618,0.23
447621,0.11
447633,0.09
447638,0.07
447642,0.09
447644,0.11
447654,0.14
447670,0.12
447671,0.06
447672,0.11
447674,0.14
447676,0.12
447692,0.19
447696,0.17
447698,0.13
447704,0.05
447705,0.12
447708,0.15
447709,0.24
447715,0.11
447727,0.06
447736,0.13
447742,0.17
447743,0.08
447745,0.24
447748,0.29
447751,0.35
447752,0.1
447796,0.07
447810,0.13
447812,0.13
447814,0.37
447815,0.03
447816,0.13
447817,0.25
447835,0.12
447842,0.21
447844,0.13
447862,0.31
447865,0.17
447868,0.14
447873,0.08
447876,0.07
447881,0.19
447882,0.26
447883,0.11
447904,0.15
447907,0.2
447915,0.25
447931,0.11
447945,0.12
447947,0.08
447958,0.09
447967,0.09
447968,0.17
447972,0.2
447975,0.1
447976,0.13
447978,0.09
447983,0.1
447993,0.18
447998,0.14
448001,0.13
448005,0.23
448007,0.14
448011,0.15
448012,0.1
448016,0.07
448030,0.05
448039,0.23
448040,0.12
448045,0.16
448046,0.34
448051,0.17
448084,0.14
448091,0.17
448100,0.15
448125,0.27
448143,0.15
448146,0.17
448150,0.18
448160,0.23
448163,0.08
448165,0.12
448182,0.05
448185,0.08
448188,0.11
448189,0.16
448209,0.13
448210,0.14
448218,0.1
448224,0.25
448241,0.07
448243,0.12
448244,0.1
448245,0.22
448254,0.25
448278,0.07
448279,0.12
448282,0.14
448284,0.09
448285,0.27
448301,0.3
448302,0.28
448305,0.17
448317,0.1
448330,0.15
448335,0.1
448338,0.17
448340,0.12
448341,0.08
448347,0.32
448350,0.12
448353,0.21
448361,0.07
448370,0.13
448380,0.22
448400,0.18
448411,0.05
448412,0.25
448417,0.12
448420,0.18
448422,0.11
448424,0.1
448447,0.22
448459,0.13
448464,0.1
448470,0.12
448490,0.18
448494,0.1
448500,0.26
448515,0.1
448522,0.09
448526,0.11
448536,0.34
448548,0.1
448566,0.09
448573,0.11
448584,0.14
448585,0.12
448597,0.1
448599,0.12
448601,0.12
448604,0.11
448606,0.1
448610,0.12
448642,0.21
448660,0.09
448669,0.08
448674,0.17
448675,0.14
448678,0.17
448690,0.1
448693,0.09
448695,0.2
448700,0.1
448703,0.07
448704,0.11
448707,0.12
448720,0.2
448727,0.31
448728,0.14
448734,0.22
448746,0.15
448755,0.09
448760,0.1
448770,0.08
448778,0.2
448788,0.09
448790,0.13
448801,0.1
448805,0.09
448806,0.06
448812,0.18
448817,0.3
448834,0.08
448837,0.34
448838,0.11
448853,0.17
448856,0.11
448868,0.19
448876,0.15
448909,0.31
448917,0.15
448919,0.17
448922,0.21
448931,0.15
448935,0.14
448937,0.04
448940,0.14
448948,0.17
448958,0.16
448967,0.22
448968,0.09
448973,0.24
448993,0.08
449000,0.23
449011,0.17
449015,0.13
449030,0.13
449035,0.05
449040,0.16
449045,0.1
449060,0.09
449081,0.13
449082,0.13
449087,0.28
449095,0.09
449105,0.11
449110,0.12
449117,0.15
449126,0.17
449134,0.11
449141,0.12
449148,0.08
449155,0.14
449158,0.36
449160,0.11
449178,0.2
449180,0.21
449183,0.1
449186,0.06
449193,0.11
449196,0.04
449203,0.12
449213,0.12
449214,0.07
449215,0.14
449216,0.23
449224,0.06
449227,0.16
449230,0.13
449233,0.22
449253,0.15
449254,0.1
449264,0.27
449289,0.12
449302,0.12
449308,0.14
449314,0.09
449322,0.18
449323,0.13
449364,0.12
449368,0.06
449391,0.12
449403,0.09
449408,0.13
449409,0.06
449412,0.16
449424,0.15
449427,0.1
449462,0.13
449465,0.15
449469,0.05
449475,0.08
449476,0.33
449483,0.15
449484,0.13
449487,0.17
449492,0.13
449499,0.24
449502,0.11
449506,0.11
449508,0.13
449514,0.13
449517,0.16
449534,0.15
449540,0.14
449543,0.13
449545,0.14
449548,0.21
449555,0.18
449556,0.22
449558,0.09
449566,0.08
449574,0.15
449576,0.1
449578,0.05
449581,0.12
449586,0.1
449591,0.12
449594,0.21
449599,0.11
449606,0.09
449615,0.08
449616,0.14
449625,0.07
449633,0.03
449636,0.18
449637,0.3
449642,0.13
449683,0.18
449684,0.2
449711,0.08
449713,0.12
449716,0.18
449741,0.1
449745,0.09
449747,0.15
449756,0.07
449759,0.09
449760,0.21
449768,0.14
449773,0.17
449775,0.06
449780,0.07
449788,0.1
449792,0.16
449802,0.15
449812,0.17
449815,0.15
449818,0.19
449820,0.17
449821,0.06
449822,0.18
449831,0.08
449837,0.09
449855,0.1
449857,0.13
449865,0.08
449866,0.05
449871,0.08
449873,0.11
449874,0.22
449877,0.12
449881,0.09
449889,0.17
449893,0.04
449894,0.17
449897,0.26
449900,0.11
449910,0.06
449924,0.2
449928,0.16
449932,0.3
449942,0.03
449947,0.14
449955,0.07
449972,0.13
449984,0.22
450004,0.08
450027,0.18
450029,0.08
450035,0.12
450038,0.14
450042,0.35
450044,0.13
450060,0.13
450065,0.08
450076,0.24
450081,0.19
450083,0.14
450096,0.06
450102,0.07
450107,0.08
450109,0.17
450110,0.08
450111,0.09
450114,0.12
450117,0.08
450118,0.09
450124,0.19
450141,0.16
450145,0.11
450148,0.1
450169,0.17
450172,0.14
450173,0.14
450180,0.17
450182,0.03
450190,0.04
450200,0.16
450216,0.08
450221,0.11
450227,0.16
450229,0.09
450233,0.12
450244,0.16
450251,0.36
450260,0.05
450266,0.21
450267,0.13
450272,0.05
450280,0.1
450287,0.03
450290,0.13
450291,0.47
450303,0.06
450310,0.05
450311,0.21
450358,0.1
450373,0.11
450376,0.06
450383,0.11
450395,0.09
450398,0.25
450412,0.23
450415,0.1
450420,0.14
450421,0.15
450427,0.1
450428,0.08
450429,0.07
450433,0.1
450443,0.1
450453,0.07
450454,0.12
450458,0.07
450464,0.13
450469,0.08
450475,0.25
450478,0.18
450498,0.12
450501,0.26
450503,0.12
450513,0.22
450523,0.06
450530,0.29
450537,0.13
450543,0.07
450554,0.16
450555,0.24
450558,0.18
450568,0.2
450569,0.07
450580,0.09
450581,0.14
450588,0.03
450589,0.13
450602,0.1
450603,0.08
450621,0.12
450626,0.41
450640,0.14
450641,0.12
450644,0.14
450658,0.24
450672,0.21
450685,0.17
450687,0.25
450689,0.12
450690,0.09
450693,0.11
450699,0.11
450706,0.12
450708,0.15
450710,0.17
450716,0.12
450722,0.14
450752,0.23
450759,0.12
450763,0.15
450767,0.13
450768,0.16
450772,0.12
450778,0.19
450781,0.12
450788,0.13
450792,0.15
450817,0.04
450820,0.08
450835,0.17
450848,0.19
450853,0.28
450865,0.14
450878,0.12
450883,0.04
450885,0.14
450896,0.05
450897,0.13
450898,0.18
450904,0.27
450908,0.16
450917,0.11
450921,0.12
450923,0.09
450926,0.3
450929,0.05
450937,0.12
450963,0.15
450971,0.22
450973,0.14
450978,0.1
450982,0.13
450995,0.17
450997,0.15
451033,0.12
451035,0.06
451037,0.15
451039,0.11
451063,0.07
451079,0.08
451081,0.13
451083,0.14
451100,0.19
451101,0.01
451104,0.2
451109,0.09
451119,0.12
451124,0.06
451126,0.1
451146,0.14
451155,0.18
451156,0.19
451160,0.12
451163,0.19
451168,0.11
451175,0.08
451184,0.06
451189,0.14
451206,0.16
451208,0.05
451225,0.11
451226,0.13
451228,0.27
451230,0.24
451235,0.09
451239,0.1
451242,0.16
451247,0.17
451248,0.08
451255,0.12
451261,0.11
451270,0.21
451277,0.06
451278,0.11
451282,0.2
451283,0.12
451302,0.2
451310,0.13
451315,0.15
451328,0.1
451330,0.13
451331,0.34
451338,0.15
451342,0.23
451347,0.13
451350,0.26
451351,0.07
451354,0.09
451358,0.08
451370,0.07
451379,0.19
451383,0.13
451390,0.12
451391,0.12
451392,0.18
451412,0.15
451422,0.12
451429,0.09
451432,0.1
451437,0.11
451442,0.16
451455,0.09
451457,0.11
451464,0.07
451472,0.07
451474,0.14
451488,0.18
451512,0.14
451516,0.15
451519,0.17
451528,0.07
451531,0.19
451551,0.2
451564,0.08
451570,0.25
451571,0.08
451575,0.1
451576,0.12
451582,0.19
451586,0.1
451587,0.16
451594,0.14
451596,0.11
451600,0.19
451615,0.21
451616,0.08
451646,0.15
451648,0.22
451650,0.1
451651,0.15
451662,0.11
451675,0.07
451680,0.06
451682,0.07
451688,0.16
451691,0.11
451698,0.1
451703,0.07
451709,0.14
451714,0.17
451716,0.16
451719,0.1
451724,0.13
451726,0.07
451733,0.12
451743,0.2
451747,0.12
451756,0.06
451761,0.16
451762,0.25
451768,0.13
451785,0.15
451805,0.02
451811,0.17
451817,0.1
451823,0.2
451831,0.06
451840,0.19
451845,0.19
451852,0.21
451855,0.09
451856,0.08
451871,0.12
451873,0.15
451897,0.18
451907,0.25
451908,0.19
451919,0.13
451932,0.05
451934,0.08
451935,0.15
451936,0.13
451938,0.06
451954,0.08
451958,0.21
451976,0.13
451977,0.09
451983,0.2
452000,0.11
452023,0.09
452024,0.09
452028,0.15
452039,0.09
452043,0.09
452047,0.11
452067,0.19
452069,0.12
452071,0.09
452096,0.25
452101,0.16
452107,0.13
452108,0.15
452109,0.17
452123,0.06
452127,0.17
452131,0.11
452133,0.07
452136,0.24
452137,0.11
452142,0.11
452147,0.14
452158,0.09
452172,0.18
452190,0.13
452191,0.11
452192,0.06
452195,0.15
452209,0.08
452237,0.16
452239,0.07
452242,0.19
452246,0.06
452249,0.16
452263,0.12
452267,0.09
452273,0.15
452274,0.24
452291,0.14
452310,0.2
452319,0.2
452325,0.11
452328,0.11
452330,0.16
452332,0.12
452337,0.15
452353,0.29
452356,0.24
452368,0.14
452379,0.14
452380,0.22
452396,0.07
452398,0.07
452401,0.05
452408,0.14
452409,0.22
452414,0.14
452418,0.2
452422,0.21
452430,0.19
452432,0.05
452451,0.08
452455,0.16
452495,0.03
452497,0.1
452511,0.33
452514,0.12
452522,0.2
452529,0.09
452530,0.22
452542,0.17
452545,0.1
452558,0.1
452592,0.25
452604,0.04
452616,0.05
452619,0.05
452620,0.09
452630,0.13
452644,0.22
452658,0.13
452663,0.08
452668,0.12
452672,0.22
452679,0.1
452685,0.18
452690,0.28
452701,0.2
452702,0.18
452708,0.08
452714,0.13
452718,0.14
452731,0.15
452733,0.23
452741,0.18
452748,0.13
452750,0.16
452753,0.09
452759,0.03
452767,0.18
452768,0.32
452788,0.07
452802,0.06
452807,0.15
452819,0.17
452820,0.11
452821,0.12
452840,0.24
452851,0.05
452861,0.06
452865,0.12
452871,0.07
452882,0.27
452903,0.08
452906,0.17
452907,0.34
452914,0.13
452929,0.15
452931,0.27
452932,0.08
452948,0.16
452950,0.1
452963,0.04
452974,0.06
452982,0.18
452984,0.25
452994,0.06
452995,0.2
452998,0.13
453003,0.15
453021,0.14
453040,0.16
453042,0.09
453052,0.11
453056,0.09
453066,0.15
453067,0.11
453072,0.21
453085,0.08
453093,0.08
453094,0.09
453100,0.13
453101,0.08
453107,0.18
453110,0.29
453111,0.29
453113,0.1
453114,0.09
453124,0.08
453129,0.1
453142,0.09
453145,0.16
453152,0.11
453159,0.13
453168,0.11
453196,0.16
453212,0.11
453214,0.18
453215,0.11
453220,0.16
453230,0.35
453233,0.13
453235,0.08
453244,0.21
453248,0.24
453262,0.09
453268,0.09
453283,0.15
453284,0.08
453287,0.22
453299,0.16
453314,0.14
453322,0.12
453349,0.22
453354,0.18
453356,0.15
453359,0.21
453366,0.08
453367,0.31
453372,0.07
453378,0.27
453390,0.17
453397,0.15
453403,0.14
453406,0.26
453412,0.18
453415,0.34
453428,0.14
453431,0.07
453442,0.13
453449,0.14
453465,0.15
453473,0.27
453476,0.17
453479,0.14
453480,0.09
453481,0.13
453493,0.18
453494,0.13
453507,0.17
453509,0.06
453514,0.18
453524,0.16
453534,0.07
453538,0.13
453544,0.21
453549,0.11
453550,0.18
453551,0.06
453556,0.13
453560,0.2
453566,0.18
453569,0.16
453579,0.14
453582,0.07
453586,0.28
453618,0.12
453620,0.21
453655,0.13
453659,0.07
453668,0.13
453681,0.05
453686,0.17
453687,0.15
453704,0.06
453707,0.13
453708,0.05
453709,0.14
453715,0.1
453721,0.15
453725,0.04
453727,0.15
453747,0.2
453753,0.16
453755,0.14
453761,0.1
453763,0.09
453766,0.05
453774,0.1
453781,0.29
453790,0.12
453797,0.32
453808,0.12
453814,0.16
453836,0.13
453837,0.1
453843,0.11
453844,0.09
453871,0.1
453881,0.25
453892,0.2
453893,0.12
453894,0.14
453895,0.12
453903,0.18
453906,0.16
453918,0.2
453924,0.12
453930,0.27
453940,0.09
453944,0.2
453947,0.18
453949,0.18
453952,0.21
453959,0.06
453971,0.13
453986,0.15
453988,0.13
453989,0.21
453999,0.15
454007,0.23
454021,0.11
454023,0.19
454036,0.17
454046,0.05
454052,0.13
454066,0.13
454070,0.32
454071,0.1
454075,0.19
454080,0.07
454085,0.08
454097,0.12
454103,0.15
454105,0.13
454108,0.14
454109,0.22
454137,0.17
454150,0.1
454155,0.07
454164,0.08
454165,0.11
454170,0.29
454173,0.15
454181,0.1
454183,0.16
454188,0.11
454192,0.08
454198,0.34
454200,0.12
454209,0.07
454211,0.22
454212,0.16
454218,0.36
454220,0.1
454231,0.13
454242,0.12
454245,0.09
454261,0.13
454269,0.08
454271,0.06
454287,0.16
454293,0.1
454296,0.1
454304,0.2
454313,0.11
454315,0.24
454321,0.06
454333,0.16
454334,0.12
454345,0.1
454347,0.13
454361,0.21
454380,0.18
454382,0.29
454386,0.11
454390,0.15
454396,0.17
454398,0.24
454403,0.16
454405,0.15
454406,0.13
454412,0.07
454418,0.15
454436,0.12
454443,0.15
454449,0.13
454457,0.3
454466,0.14
454471,0.22
454476,0.4
454489,0.25
454493,0.15
454495,0.19
454497,0.12
454522,0.06
454554,0.22
454557,0.13
454560,0.06
454561,0.15
454563,0.13
454565,0.05
454566,0.14
454578,0.13
454605,0.16
454608,0.12
454612,0.12
454618,0.17
454622,0.15
454631,0.17
454638,0.17
454639,0.19
454640,0.19
454653,0.25
454663,0.12
454664,0.18
454674,0.23
454678,0.14
454680,0.17
454687,0.13
454690,0.11
454698,0.22
454700,0.25
454707,0.07
454714,0.09
454722,0.12
454723,0.13
454739,0.12
454745,0.07
454763,0.12
454765,0.12
454774,0.14
454778,0.12
454780,0.17
454781,0.13
454789,0.11
454801,0.15
454802,0.24
454835,0.17
454837,0.1
454841,0.09
454872,0.23
454878,0.17
454884,0.12
454891,0.17
454897,0.14
454908,0.1
454912,0.09
454922,0.17
454929,0.13
454935,0.1
454946,0.14
454959,0.24
454970,0.14
454991,0.08
455002,0.25
455005,0.32
455016,0.31
455021,0.11
455022,0.17
455024,0.14
455044,0.25
455050,0.09
455055,0.2
455056,0.18
455067,0.09
455069,0.08
455082,0.23
455087,0.14
455088,0.16
455112,0.15
455126,0.17
455132,0.06
455135,0.21
455148,0.04
455156,0.14
455161,0.12
455162,0.07
455164,0.36
455171,0.19
455174,0.2
455175,0.12
455184,0.18
455188,0.12
455200,0.22
455209,0.14
455212,0.11
455217,0.11
455222,0.08
455223,0.1
455228,0.09
455243,0.14
455246,0.18
455255,0.21
455262,0.11
455268,0.13
455277,0.24
455281,0.23
455296,0.14
455297,0.12
455322,0.1
455326,0.29
455327,0.28
455328,0.12
455368,0.06
455374,0.25
455377,0.09
455378,0.06
455379,0.13
455395,0.13
455424,0.25
455425,0.11
455429,0.1
455434,0.26
455436,0.23
455438,0.18
455439,0.18
455440,0.14
455441,0.11
455481,0.19
455482,0.18
455483,0.14
455484,0.19
455489,0.18
455490,0.13
455513,0.27
455515,0.19
455536,0.06
455537,0.23
455538,0.17
455539,0.14
455567,0.16
455583,0.16
455607,0.1
455636,0.27
455638,0.09
455640,0.28
455644,0.14
455645,0.12
455648,0.15
455650,0.18
455658,0.08
455694,0.15
455695,0.17
455696,0.13
455703,0.18
455742,0.08
455748,0.13
455749,0.1
455750,0.22
455751,0.12
455752,0.3
455787,0.16
455798,0.14
455802,0.16
455803,0.31
455804,0.16
